OrderID,Product,Category,Quantity,Price,OrderDate,CustomerID,Region
84,Tênis Casual,Calçados,1,125.22,2025-05-14,179,Centro-Oeste
85,Tênis Esportivo,Calçados,2,432.59,2025-02-05,121,Nordeste
86,Camisa Polo,Roupas,1,33.67,2025-05-19,117,Nordeste
87,Tablet,Eletrônicos,3,2950.9,2025-04-01,144,Sul
88,Jaqueta,Roupas,4,206.11,2025-02-14,120,Centro-Oeste
89,Boné,Acessórios,2,140.51,2025-03-12,114,Sul
90,Jaqueta,Roupas,4,291.73,2025-03-22,184,Nordeste
91,Boné,Acessórios,4,376.53,2025-05-03,169,Nordeste
92,Tablet,Eletrônicos,4,916.0,2025-05-22,176,Centro-Oeste
93,Mochila,Acessórios,3,474.35,2025-01-08,112,Sul
94,Tênis Casual,Calçados,1,446.14,2025-01-14,184,Norte
95,Tênis Casual,Calçados,3,175.84,2025-01-01,185,Nordeste
96,Tênis Esportivo,Calçados,4,275.94,2025-06-14,121,Sudeste
97,Smartwatch,Eletrônicos,4,3622.8,2025-06-26,194,Sul
98,Boné,Acessórios,2,304.07,2025-05-21,197,Sul
99,Notebook,Eletrônicos,5,659.72,2025-02-12,182,Nordeste
100,Camisa Polo,Roupas,2,222.09,2025-03-21,107,Sul
